matchdate,teamId,playerId,OVA,POT,BOV,BP,GROWTH,ATTACHING,CROSSING,FINISHING,HEADING_ACCURACY,SHORT_PASSING,Volleys,TotalSkill,Dribbing,Curve,FkAccuracy,LONG_PASSING,BallControl,TotalMovement,Acceleration,SprintSpeed,Agility,Reactions,Balance,TotalPower,ShotPower,Jumping,Stamina,Strength,LongShots,TotalMentary,Aggression,Interceptions,Positioning,Vision,Penalties,Composure,DEFENDING,Marking,StandingStackle,SlidingTackle,GOALKEEPING,GKDriving,GKHandling,GKKicking,GKPositioning,GKReflexes,TotalStats,BaseStats,AttackingWorkRate,DefensiveWorkRate,Pac,SHO,Pas,Dri,DEF,PHY
2021-05-12,4,4496,84,84,84,RB,0,333,81,46,75,80,51,352,69,68,58,80,77,367,68,68,72,86,73,357,68,77,82,70,60,372,84,86,62,74,66,66,78,85,87,86,43,13,9,10,6,5,2082,434,Medium,Medium,68,55,77,73,85,76
2021-05-12,4,5754,85,85,85,CB,0,322,60,40,81,80,61,349,67,62,61,80,79,332,57,61,67,81,66,379,71,90,71,82,65,353,76,88,59,70,60,60,86,87,86,84,45,9,12,5,9,10,2037,420,Medium,High,59,54,72,71,86,78
2021-05-12,4,14571,75,87,77,RWB,12,303,79,48,58,72,46,353,75,69,66,68,75,372,78,81,74,72,67,360,73,71,76,78,62,318,70,71,62,65,50,50,65,73,76,72,51,8,12,7,13,11,1978,430,High,Medium,80,57,71,74,72,76
2021-05-12,4,13491,81,85,81,LB,4,311,78,47,68,76,42,363,78,67,67,70,81,375,77,76,70,80,72,351,72,82,88,69,40,348,72,78,74,72,52,52,74,77,79,82,48,10,7,14,7,10,2034,432,High,High,76,52,74,78,77,75
2021-05-12,4,5682,84,84,84,CM,0,351,75,60,56,89,71,403,79,75,76,88,85,341,61,50,77,81,72,342,71,58,85,66,62,402,79,78,68,87,90,90,81,64,80,71,56,14,7,13,14,8,2110,429,Medium,Medium,55,65,84,80,72,73
2021-05-12,4,20810,85,93,87,CAM,8,400,73,85,78,84,80,388,86,84,53,78,87,403,78,88,78,85,74,378,74,75,82,69,78,319,42,38,84,82,73,73,84,39,46,38,47,6,8,11,10,12,2058,441,Medium,Medium,84,81,79,85,45,67
2021-05-12,4,15559,80,86,82,CAM,6,336,70,70,50,76,70,355,86,69,58,59,83,430,93,87,87,77,86,341,77,78,77,51,58,290,45,33,75,76,61,61,72,38,32,47,63,8,12,13,16,14,1932,410,Medium,Medium,90,69,71,85,37,58
2021-05-12,4,5175,81,84,82,CB,3,290,49,47,80,67,47,296,50,60,59,64,63,313,60,73,52,76,52,360,63,90,66,92,49,331,84,79,49,60,59,59,69,78,81,78,59,14,14,7,9,15,1886,398,Medium,Medium,67,51,61,56,79,84
2021-05-12,4,11373,83,87,83,GK,4,123,25,11,18,51,18,139,10,25,19,52,33,222,34,33,41,75,39,237,64,71,37,51,14,135,18,21,15,57,24,24,63,19,18,16,413,83,82,85,81,82,1322,446,Medium,Medium,83,82,85,82,33,81
2021-05-12,4,24221,66,86,67,CAM,20,293,60,50,50,74,59,317,65,58,54,72,68,332,66,53,76,62,75,250,49,58,60,31,52,284,54,53,55,69,53,53,67,50,56,51,50,9,7,9,13,12,1683,342,Medium,Medium,59,51,68,67,53,44
2021-05-12,4,14580,79,87,80,CAM,8,348,72,76,59,80,61,381,78,75,76,72,80,380,77,70,79,78,76,331,76,50,78,52,75,317,52,48,77,80,60,60,77,45,53,34,56,11,12,13,8,12,1945,409,High,Medium,73,74,77,79,48,58
2021-05-12,1,4985,85,87,85,GK,2,91,9,9,13,50,10,116,16,9,8,48,35,288,55,56,52,81,44,259,59,73,43,70,14,139,28,25,7,56,23,23,66,27,15,18,417,85,83,79,84,86,1370,473,Medium,Medium,85,83,79,86,56,84
2021-05-12,1,11575,76,83,77,CB,7,255,52,30,75,71,27,253,62,33,30,61,67,313,58,61,58,70,66,293,48,77,65,76,27,284,72,77,40,57,38,38,75,77,78,76,62,14,11,10,14,13,1691,367,Medium,High,60,34,59,64,77,73
2021-05-12,1,20097,76,81,77,CB,5,249,32,38,82,69,28,221,41,27,30,63,60,266,55,51,49,74,37,330,53,75,75,87,40,254,80,72,34,37,31,31,67,77,74,70,52,6,14,7,13,12,1593,349,High,Medium,53,40,50,49,75,82
